info_id,t_con_anual,t_con_fact_actual,t_pago_fact_energia,t_pago_anual_energia,t_pago_fact_potencia,t_pago_anual_potencia,importe_total_factura,total_anual_estimado,ahorro_fact_actual,ahorro_anual,compania,tarifa_electricidad
12,2139.15,3410.92,1839.6,4517.91,786.41,3682.71,12621.59,8611.45,1209.81,5770.44,endesa,0.3
12,1091.09,4697.13,630.69,6589.04,810.37,726.78,10848.93,18464.08,1567.92,3449.47,endesa,0.08
12,1289.55,2294.44,384.46,3802.89,427.23,3033.51,4790.16,13362.56,1542.13,3354.53,endesa,0.13
13,2128.39,4517.21,954.79,4830.83,502.24,996.33,14476.4,9047.96,3067.47,5993.02,endesa,0.16
13,1574.03,4491.0,1916.24,9862.12,568.22,4607.11,10236.16,1410.71,4374.45,9386.05,pepenergy,0.16
13,2872.14,1209.31,288.22,3390.96,167.15,4540.56,3131.43,12225.91,1195.81,4403.93,iberdrola,0.24
13,2190.86,2710.9,1551.96,4456.61,824.3,3975.23,567.47,2532.6,2428.61,588.57,endesa,0.12
13,1737.69,2823.91,1368.21,2851.6,645.18,4805.78,13151.51,1798.28,1576.01,5375.82,endesa,0.18
13,4551.89,1205.45,1539.38,1441.34,623.76,2091.61,10953.74,14367.91,3126.12,6281.73,pepenergy,0.14
13,2042.26,2517.14,1774.68,9947.25,736.31,4170.44,12947.54,15598.05,4247.72,8600.78,candela,0.05
13,1819.3,2585.06,1531.22,6481.67,296.75,403.71,13621.73,7634.25,4109.53,673.62,repsol,0.24
13,4435.92,876.85,1490.93,1474.6,632.82,2331.44,3608.18,14335.82,1315.57,9443.77,pepenergy,0.23
13,3092.43,825.42,844.81,1093.51,549.26,3119.28,2084.21,11616.41,4834.05,5040.17,candela,0.2
13,2760.35,704.0,1420.88,8341.86,824.98,3802.09,3166.74,1648.8,2057.85,2039.7,iberdrola,0.22
13,3891.84,658.22,975.13,4111.41,903.31,230.7,4123.57,19880.34,2503.08,5949.83,iberdrola,0.09
13,203.21,4054.04,1831.83,2813.05,897.98,1894.36,2568.61,1161.69,2283.11,5098.54,repsol,0.19
13,4314.47,1496.42,1172.03,8475.37,678.53,3770.6,2619.32,9125.35,691.59,795.78,endesa,0.09
13,823.3,1289.56,1162.69,9206.68,718.74,4927.65,4379.52,12968.67,1503.55,3344.7,repsol,0.14
13,420.7,4674.49,1068.83,8819.33,196.13,533.8,10775.99,18565.8,3502.36,3073.08,endesa,0.07
13,3430.37,3769.12,76.44,2453.47,590.68,3186.81,3079.77,3008.89,705.66,3706.26,iberdrola,0.07
13,3917.65,2925.77,1267.08,1404.92,258.86,3750.09,1081.45,8982.42,3661.06,8073.48,endesa,0.24
13,2573.02,1909.57,1421.62,8780.06,490.6,1111.13,14586.1,15749.05,4932.61,4134.87,endesa,0.3
13,2571.97,1487.06,810.35,5062.24,185.09,3944.79,11908.22,1388.57,1093.83,4005.11,naturgy,0.2
14,1466.85,1182.57,425.85,522.56,299.27,2344.67,14351.24,11101.0,4330.08,5239.4,endesa,0.1
14,4644.99,865.2,911.51,2380.8,411.0,4656.25,5409.75,9746.76,4495.91,7177.54,endesa,0.27
14,2731.46,2502.88,1849.34,2913.07,425.34,344.13,6081.87,4324.15,2735.38,1147.37,endesa,0.27
14,2170.59,2714.8,732.24,5387.67,364.21,1184.79,6173.95,11529.89,1919.74,6134.9,candela,0.07
14,668.94,2774.83,262.54,7816.63,417.4,4507.7,5110.09,15041.84,3368.93,9554.53,endesa,0.18
14,2430.18,4274.1,1612.14,4334.99,856.27,3070.63,3095.02,7711.15,4864.54,5782.87,endesa,0.05
14,3497.44,4943.99,411.1,3052.14,347.61,1225.46,1654.36,12990.09,2755.41,4477.37,repsol,0.07
14,4233.95,4963.87,1932.76,9293.47,861.71,1075.33,12904.93,8693.23,4738.41,5125.16,candela,0.3
14,239.75,369.14,86.52,3016.28,474.02,2220.71,527.96,5286.09,2664.31,6755.22,repsol,0.12
14,863.02,1243.91,1023.77,2209.92,722.62,4233.94,931.21,5922.71,334.37,6567.71,endesa,0.08
14,3912.76,130.58,1231.76,8306.16,149.05,2727.86,13629.53,14935.55,4393.98,4581.22,repsol,0.25
14,4010.34,3662.53,1205.81,541.35,172.38,647.29,8080.49,19018.6,4550.99,1103.27,endesa,0.23
14,3487.59,1642.19,263.58,4254.57,676.75,1755.99,5405.79,6654.93,3639.38,3810.74,endesa,0.21
14,306.65,2571.78,300.35,7907.0,231.22,382.51,9683.61,12378.35,1848.59,860.69,naturgy,0.21
14,4316.38,1226.85,444.18,2400.32,281.52,3888.03,10993.44,12444.48,256.22,7513.21,endesa,0.17
14,1735.67,2165.31,1244.93,7210.78,86.66,4582.39,9203.05,19353.39,3356.36,8419.03,candela,0.11
14,2676.68,2813.02,1523.39,6654.84,949.62,257.93,13486.54,1027.81,1854.1,4182.33,naturgy,0.17
14,3440.24,3984.23,180.74,7232.55,368.92,321.15,3791.1,1287.63,380.61,6950.24,endesa,0.21
14,193.68,2596.42,640.48,545.62,505.55,4198.2,14830.65,6890.3,3884.22,6950.05,endesa,0.13
14,2724.44,2682.77,132.73,2012.87,114.36,289.26,4240.79,3814.18,1469.47,1726.66,repsol,0.15
15,1085.25,3517.36,1500.82,4453.1,885.3,2979.2,6741.21,17857.22,1058.69,6242.29,endesa,0.15
15,2088.03,169.98,1481.8,9134.08,69.6,2482.51,12603.8,19606.39,233.89,6723.53,pepenergy,0.15
15,4704.32,268.08,1397.56,5999.08,585.24,3056.95,3734.41,13377.63,3615.67,2956.35,naturgy,0.27
15,2429.03,3186.97,1750.56,7020.14,525.69,308.17,13421.39,8062.08,317.02,539.6,candela,0.23
15,865.67,3410.02,1939.96,3823.46,901.23,3473.02,14611.84,12495.61,4029.72,2834.91,endesa,0.29
15,2112.07,3435.89,314.87,8194.58,162.43,1525.62,6405.83,13098.53,1830.27,7958.82,endesa,0.26
15,4748.59,4239.75,1645.04,2594.81,421.05,719.66,10410.52,14355.12,1395.14,3756.31,endesa,0.18
15,949.77,3016.49,659.54,2796.2,557.82,2980.05,2902.65,5019.52,221.77,4888.2,naturgy,0.14
15,3103.36,989.61,154.04,4956.17,599.7,1095.84,11840.15,8659.59,4943.59,6663.75,endesa,0.2
15,388.66,1386.56,1849.83,9881.38,977.16,3604.57,4350.22,2168.97,3756.22,8530.6,endesa,0.12
15,2481.56,4714.64,482.19,7016.74,861.02,1207.64,13043.25,12421.36,4402.16,5073.62,endesa,0.28
15,1934.38,2783.9,668.04,1007.61,590.58,488.94,7908.52,18924.3,3058.85,6548.98,endesa,0.18
15,1038.62,248.85,308.54,7352.68,847.69,2838.46,13873.75,12417.96,1379.86,6976.39,endesa,0.11
15,4722.9,4410.22,282.03,9662.12,448.81,886.19,11761.62,16559.1,1675.73,4157.77,pepenergy,0.21
15,1389.0,1154.2,604.83,1417.87,290.66,4512.69,13077.09,5392.2,731.03,4012.55,repsol,0.06
15,2503.83,733.29,1960.72,2222.02,695.21,1337.59,10103.22,3195.18,4136.96,3357.44,candela,0.28
15,1967.87,2858.55,903.18,4425.42,215.33,3525.86,1177.62,12595.13,2564.2,1019.01,iberdrola,0.06
15,2328.84,4593.68,542.05,5956.35,464.39,2548.4,7346.93,19881.89,2439.55,5517.17,endesa,0.28
15,2396.18,682.78,1453.52,9460.62,325.09,1490.22,11146.85,1368.28,2156.64,3288.03,endesa,0.17
15,4265.33,4633.62,1966.45,1392.33,698.21,1128.72,10851.27,11179.01,3632.84,1491.31,pepenergy,0.1
16,506.1,2445.97,869.24,8568.55,754.18,1743.57,589.21,18403.88,3040.17,2239.47,candela,0.2
16,2822.1,3239.2,1347.04,5525.89,946.79,1376.22,954.72,3295.2,1012.77,4570.51,naturgy,0.06
16,237.22,3615.94,670.16,5835.7,951.56,2630.07,2539.06,18043.64,363.64,849.43,endesa,0.2
16,4236.6,2190.09,464.01,7372.92,295.8,2385.47,652.35,3059.81,3667.6,6189.13,candela,0.07
16,3368.92,4708.21,555.52,5456.62,602.38,4660.96,14861.87,3154.53,1587.4,5150.17,endesa,0.14
16,2352.17,913.83,346.76,9273.02,939.44,744.96,4566.8,4753.3,1532.8,5051.29,endesa,0.19
16,3899.89,4282.0,876.22,3384.21,193.75,769.67,13080.24,17867.1,4958.59,1033.26,repsol,0.11
16,3385.22,4820.52,1499.37,6582.86,995.58,4970.62,4835.39,11416.6,4252.68,4278.26,endesa,0.16
16,1275.09,1465.92,572.72,2282.88,156.32,386.93,1090.3,17178.6,133.12,3715.48,endesa,0.25
16,283.93,4802.76,462.59,2945.58,899.81,1668.75,14419.87,18828.87,1731.9,1881.8,pepenergy,0.16
16,1422.85,886.63,304.58,1828.28,55.04,3878.44,9206.05,5862.8,3132.27,9415.57,candela,0.14
16,3298.21,2681.28,240.01,1720.63,589.03,1771.11,10751.08,6658.49,4102.2,5433.26,iberdrola,0.1
16,1726.55,2150.06,1840.66,839.91,353.31,4894.4,11792.4,7971.49,710.25,7597.87,pepenergy,0.11
16,963.29,675.3,718.57,705.85,727.95,2521.2,6398.97,19115.61,1905.32,4836.58,pepenergy,0.13
16,1549.88,3183.86,993.05,2837.39,753.05,2160.27,7441.65,8825.0,4281.98,4787.52,candela,0.27
16,4246.95,1225.2,1725.8,6442.17,105.19,1876.88,13229.16,15922.32,415.65,2980.8,pepenergy,0.11
16,779.4,2724.31,1114.73,5279.14,928.93,2402.53,2034.87,5441.26,4402.91,3020.36,endesa,0.1
16,3822.65,1585.98,1255.92,9268.82,862.54,3062.14,13935.46,9599.37,662.64,9457.27,candela,0.29
16,1207.5,2268.9,997.76,2542.02,514.56,1519.85,7292.08,9393.46,3266.88,2998.34,endesa,0.13
16,1781.3,3536.7,1808.96,3823.84,75.39,4862.22,11854.15,7722.75,2408.7,5033.48,endesa,0.17
17,2177.54,2260.65,865.62,5345.31,852.65,4890.08,2665.49,17822.71,291.87,9840.94,endesa,0.14
17,3459.99,1629.01,898.82,7929.01,919.61,3007.36,4571.41,1743.15,2389.77,4768.07,endesa,0.14
17,1280.03,294.12,340.87,4496.73,870.73,2913.44,11604.85,14780.96,1299.25,9331.07,endesa,0.12
17,1154.34,3588.34,146.12,1188.7,158.21,3236.72,8452.99,7456.32,1895.35,4053.24,endesa,0.23
17,1941.55,2803.06,137.09,2563.2,172.32,700.06,3646.37,1884.81,2051.75,1334.2,candela,0.08
17,1675.34,1194.02,286.56,4727.67,188.4,2780.57,5747.32,3453.54,1275.11,3825.71,naturgy,0.11
17,4780.43,4316.83,1232.53,9851.98,867.49,2848.76,8403.84,2736.99,4931.46,3298.96,pepenergy,0.07
17,2366.42,2983.37,169.74,1065.3,698.93,3695.88,12922.36,2916.55,3091.8,5353.68,candela,0.1
17,1863.46,1426.91,187.47,1936.57,298.44,4669.86,3971.91,10332.11,3981.86,9462.51,candela,0.24
17,3494.07,1068.87,1232.16,6351.83,745.66,4677.61,8475.36,2169.11,3476.23,1316.13,candela,0.18
17,4400.83,4458.99,111.42,2345.77,459.36,968.75,7725.11,1371.48,1741.79,3171.04,endesa,0.18
17,2583.47,560.43,338.04,3370.74,555.69,679.81,11971.35,12131.8,3124.55,4695.31,endesa,0.2
17,784.94,1341.21,1042.02,2015.36,691.45,1934.24,8621.07,14166.42,1382.69,3546.89,endesa,0.1
17,3604.14,129.31,1059.91,4428.05,737.04,995.1,10035.33,7275.95,4929.06,6432.55,pepenergy,0.23
17,3130.06,1208.33,1166.26,1846.47,643.7,2135.89,2512.07,12025.95,3740.33,4529.71,endesa,0.14
17,4854.08,4465.11,1512.94,8388.27,496.63,3889.85,12940.42,11092.84,2269.36,8264.0,endesa,0.27
17,3970.73,2690.82,1889.17,8912.47,209.67,2726.14,7030.83,16654.57,769.81,8252.37,pepenergy,0.11
17,1875.05,3427.16,1177.79,8559.04,355.44,1747.4,7312.59,15536.96,2059.74,2097.37,endesa,0.24
17,1149.79,4067.61,827.82,526.91,943.43,727.61,2667.6,10939.48,4621.26,4907.53,endesa,0.06
17,1019.37,434.61,1419.46,3031.16,405.39,4076.32,7318.92,11984.11,2735.37,9171.51,naturgy,0.2
18,3139.52,2463.11,909.3,2873.36,21.73,4658.5,10930.56,13177.67,2348.52,1364.9,naturgy,0.19
18,1529.81,1972.86,1001.57,9313.26,744.66,1262.87,10169.79,18804.73,4654.86,9905.2,iberdrola,0.08
18,570.02,611.59,1963.54,5173.3,993.45,2078.89,735.08,15307.61,4224.81,5636.27,repsol,0.26
18,4542.37,4632.92,1942.96,818.61,725.27,3027.24,3136.68,18069.94,3997.22,7675.11,candela,0.22
18,3441.21,617.46,566.53,1212.8,394.96,376.22,6030.55,14106.38,3003.49,6934.47,endesa,0.12
18,3361.48,1675.53,1140.59,4209.01,466.16,2039.6,1624.5,4231.12,517.59,7547.73,pepenergy,0.06
18,117.21,4921.88,1265.07,4146.91,537.86,2805.78,12171.2,4514.56,472.31,8244.23,endesa,0.1
18,2045.02,4334.24,1069.09,5780.84,200.84,1246.48,13269.74,8306.07,4710.07,6954.98,naturgy,0.09
18,4405.91,2123.32,1537.94,3412.5,59.53,3177.41,4379.59,3183.37,3180.85,535.03,endesa,0.23
18,4715.95,501.58,258.64,1532.3,572.9,628.59,5117.97,16156.77,4361.13,642.25,endesa,0.26
18,1999.54,2683.56,467.53,3318.3,556.52,2511.21,3615.11,11705.59,171.89,9742.8,endesa,0.28
18,237.13,4330.86,1852.2,8520.28,726.75,1218.1,3700.38,5468.06,2909.48,8958.11,naturgy,0.25
18,4855.34,131.89,765.22,6997.69,704.77,2604.09,7022.96,2921.58,4881.72,1378.06,endesa,0.13
18,1816.31,1754.88,391.18,7949.77,540.99,2515.2,3957.56,13862.92,1514.29,3106.72,candela,0.05
18,325.18,2867.9,237.06,4904.1,131.15,1312.33,3696.09,13761.18,287.36,3097.86,endesa,0.23
18,1265.13,3986.45,811.57,5184.47,823.9,1129.18,6235.55,19214.0,3214.62,8557.5,endesa,0.12
18,1128.82,4717.45,1526.27,3973.6,736.02,4212.3,7814.14,2712.27,1911.01,4498.2,endesa,0.1
18,1398.28,244.76,1171.26,5212.94,945.84,4658.56,5242.84,19469.51,356.82,1526.96,endesa,0.17
18,2016.21,2413.87,835.9,1602.21,354.91,2968.96,1662.79,6231.13,2159.64,7307.43,candela,0.28
18,2941.55,3690.58,1573.84,7671.17,306.65,3484.7,11240.43,18153.19,420.43,1845.03,endesa,0.09
19,3998.99,1058.71,1994.9,7700.58,457.63,2703.12,12222.09,13205.76,1605.23,8084.02,iberdrola,0.23
19,2003.48,755.88,1188.38,1027.06,492.42,3952.98,14975.92,13308.27,3036.94,8844.9,pepenergy,0.2
19,4297.34,4482.26,1149.99,4541.58,449.29,1617.79,6981.95,6406.46,418.38,2619.35,pepenergy,0.11
19,4716.69,3173.47,1825.52,8876.14,677.37,2282.49,5934.03,15787.14,4526.97,558.42,iberdrola,0.17
19,3617.76,4529.7,1855.05,5464.87,150.81,372.53,8686.31,1374.06,1030.93,7375.47,naturgy,0.23
19,200.88,4145.26,1679.62,9136.1,412.29,664.26,13986.66,3662.77,183.25,3722.49,endesa,0.23
19,393.68,4441.78,276.44,4052.61,902.62,830.72,7060.8,12357.76,779.84,3793.76,naturgy,0.26
19,4217.29,4846.7,1882.15,6434.81,115.57,956.05,4352.23,7498.17,2979.77,2598.64,repsol,0.21
19,234.66,597.38,1775.6,9262.76,38.92,505.45,9265.93,19244.28,4741.29,8287.92,repsol,0.09
19,3573.88,3207.86,1489.24,1851.53,923.16,4730.67,7503.86,1205.34,1975.53,9578.74,repsol,0.13
19,2455.3,198.78,1697.49,4649.92,689.68,4176.77,4790.78,13548.47,353.31,5780.51,endesa,0.24
19,497.89,4887.44,1121.3,3377.38,623.36,850.03,844.06,17873.69,2441.12,9172.18,endesa,0.25
19,3185.3,4696.71,1276.56,1299.52,508.14,2958.0,10725.57,2490.24,2259.36,6833.16,endesa,0.08
19,1985.89,1857.03,575.61,5380.12,122.41,1824.96,5361.23,4900.75,3332.68,7800.16,endesa,0.28
19,1174.37,2979.23,1698.15,8848.13,942.9,2381.87,14043.63,14109.62,3307.74,7481.49,repsol,0.16
19,2585.96,3087.87,1703.75,7173.43,293.14,4513.49,9740.33,1943.25,1665.43,3470.06,naturgy,0.19
19,1727.21,3633.56,1016.52,1475.82,708.7,2094.86,9193.86,4534.33,915.77,9293.56,endesa,0.07
19,4953.23,4427.57,1253.66,5023.86,955.49,2081.92,14711.01,6177.65,3374.06,2900.34,endesa,0.06
19,1158.43,1061.09,1987.46,9586.48,265.61,4030.16,1230.6,15565.02,4637.65,1476.68,endesa,0.11
19,170.73,4514.45,381.42,9886.89,112.37,3608.15,2921.55,14910.85,4745.91,7306.17,endesa,0.08
20,186.25,1449.13,193.08,7852.4,224.6,972.55,14400.83,8486.02,3981.34,6023.22,endesa,0.14
20,426.73,1723.06,545.54,2762.63,67.64,2125.92,11805.57,19666.56,4016.86,1019.95,candela,0.18
20,4964.3,555.28,155.63,8408.84,452.11,4404.97,13974.39,11646.74,300.64,8093.95,iberdrola,0.13
20,2728.2,2381.76,1418.66,512.48,28.87,2386.85,3537.45,1291.19,599.42,5504.43,repsol,0.09
20,1457.33,1416.23,1754.14,3610.37,317.26,288.34,9799.39,1930.45,4499.18,9873.78,naturgy,0.17
20,1997.59,1077.53,1480.59,2754.33,901.37,4363.88,2155.06,19551.17,155.83,9494.99,pepenergy,0.07
20,4757.3,4134.67,694.11,796.41,183.89,1229.51,5371.13,7739.63,137.07,7070.94,naturgy,0.24
20,249.53,412.45,236.52,1805.1,437.46,4154.84,2669.99,14405.23,4362.36,2232.41,naturgy,0.1
20,3568.85,4260.55,284.31,7504.49,277.14,4844.48,5914.34,15528.56,2625.97,4266.92,endesa,0.05
20,1810.57,4846.94,1595.89,7474.87,704.72,1633.89,11915.99,7043.33,1426.19,8897.88,endesa,0.29
20,4531.04,3623.61,223.65,5095.71,141.35,3508.82,5581.07,4676.79,1794.92,4182.7,iberdrola,0.26
20,3923.84,2645.51,884.13,6793.19,115.5,3548.84,2458.28,12923.63,4450.53,7830.27,endesa,0.19
20,4571.23,3013.89,1755.09,1518.59,679.47,602.54,9566.91,3489.19,1555.32,9667.53,pepenergy,0.05
20,293.22,2912.78,833.21,5794.6,193.16,2911.33,2993.56,15493.35,2539.88,5470.45,pepenergy,0.08
20,4180.88,2127.84,497.87,580.27,186.17,1388.53,506.52,7976.29,4365.51,1566.54,endesa,0.15
20,3986.42,4798.68,371.9,5981.18,642.35,3602.19,1648.44,1543.22,686.18,9954.46,naturgy,0.3
20,977.08,509.2,308.35,4951.74,83.12,1095.95,2850.33,9786.25,432.36,9236.86,pepenergy,0.06
20,622.07,707.56,1005.89,7334.85,685.77,1146.82,10510.6,18640.52,1775.41,6834.28,pepenergy,0.15
20,2440.08,4255.54,1624.42,4651.24,960.49,2530.13,7595.6,18582.13,2641.23,5983.81,endesa,0.1
20,3173.69,1685.72,586.09,2678.99,195.2,2668.92,2891.0,14143.28,3693.84,9004.56,endesa,0.29
21,4574.34,4056.17,527.58,1939.01,948.87,1361.67,13052.17,17368.25,1042.18,1678.31,pepenergy,0.07
21,3026.32,1941.67,1690.07,3524.54,403.63,4134.1,10072.23,3325.24,4170.23,7325.2,endesa,0.13
21,1913.41,2203.79,733.02,8202.45,582.01,4402.5,6662.5,13127.55,1688.71,7786.71,endesa,0.17
21,4342.16,2831.81,868.41,3618.54,879.42,1461.34,14695.46,18354.48,1189.09,8795.51,repsol,0.29
21,1538.9,2364.69,1054.58,6146.0,102.76,4553.84,13681.38,2878.73,1137.59,8948.73,endesa,0.27
21,3851.35,2880.56,77.92,9197.08,330.48,3312.24,1379.39,2765.57,2267.19,3362.52,pepenergy,0.2
21,915.53,1109.41,254.64,2030.81,520.08,2548.12,5304.9,2770.97,913.29,3152.01,endesa,0.1
21,3132.75,3207.22,268.03,1452.96,295.53,2093.38,10320.25,14667.4,372.74,6215.74,naturgy,0.06
21,2112.73,4802.71,196.32,3183.62,230.02,3365.33,8194.38,6909.84,1401.76,3969.16,endesa,0.14
21,3401.73,3314.72,917.53,7182.81,540.68,2198.88,12301.8,18497.16,138.97,3662.02,candela,0.12
21,2763.88,2166.59,1961.24,5861.08,959.45,4110.8,2325.03,17304.15,1559.03,1420.27,naturgy,0.07
21,4278.29,4864.45,1923.47,5102.89,560.69,2523.68,8215.42,18852.71,4470.11,3169.23,naturgy,0.09
21,2022.4,4383.23,995.12,6775.71,89.98,1670.44,8351.08,5820.45,2138.6,9338.91,pepenergy,0.21
21,4020.87,4935.0,667.12,4390.87,530.65,2052.4,8467.55,11576.85,4994.03,8648.72,pepenergy,0.26
21,125.53,4087.13,1576.0,6034.37,101.54,3564.33,8623.5,15276.6,633.09,6672.05,endesa,0.08
21,2974.04,4580.59,627.03,6691.71,975.44,3173.13,8085.85,10734.39,4975.33,1089.0,repsol,0.1
21,3476.89,480.96,1725.87,5990.91,363.55,3805.49,7207.5,13751.28,2710.68,1519.47,naturgy,0.11
21,3834.1,2253.24,390.01,5510.43,685.14,4257.7,13495.49,9276.15,3435.03,2026.03,naturgy,0.24
21,2868.92,1936.46,228.7,4947.47,175.97,1075.4,12682.6,16413.12,3514.44,1313.8,iberdrola,0.1
21,1771.55,1329.62,1753.36,1667.08,734.3,3909.66,11047.98,4042.93,4760.67,4198.15,endesa,0.29
22,2304.29,4154.41,1956.5,9349.68,373.5,501.99,13644.19,18144.5,2309.51,9689.48,endesa,0.13
22,480.56,377.68,445.43,4835.38,727.49,4682.9,826.31,14126.52,1717.75,544.5,endesa,0.24
22,3482.59,2495.2,1350.87,8175.51,303.18,2493.42,6691.6,3915.9,856.4,6203.5,pepenergy,0.12
22,4964.58,4358.51,573.94,619.25,94.2,763.35,12436.85,11784.59,316.32,8085.53,endesa,0.06
22,4710.21,2898.32,1830.09,2034.92,287.84,3626.87,13891.07,12814.02,1022.34,518.64,endesa,0.24
22,2024.84,3524.27,94.57,8507.66,640.49,1070.55,1459.27,19979.58,2355.67,2029.69,iberdrola,0.13
22,2373.51,911.17,884.65,7370.29,759.72,1073.73,8172.54,14380.69,4513.85,5132.71,endesa,0.25
22,773.99,1167.12,1686.42,6592.56,139.44,4869.68,3899.19,8977.57,789.54,3916.22,endesa,0.22
22,1034.93,723.93,1093.81,5232.52,174.27,1049.42,767.39,12609.84,114.7,5992.01,candela,0.2
22,4458.92,394.88,290.56,4616.57,314.62,4460.51,12876.66,17954.3,2480.0,650.23,endesa,0.23
22,2507.41,864.81,669.92,8828.8,471.98,3942.28,10576.65,8160.52,3848.22,8149.94,repsol,0.18
22,4692.5,3159.94,1176.77,8130.38,260.04,2372.48,9877.73,11992.5,2138.27,6303.52,naturgy,0.08
22,3729.6,1658.66,1199.95,7241.5,479.39,865.89,12245.1,18493.92,440.55,9282.61,iberdrola,0.28
22,3356.11,4033.23,1198.08,1941.7,924.87,3438.16,4876.31,1779.7,1449.75,8748.58,pepenergy,0.12
22,2941.11,4812.27,1495.09,5280.47,450.57,1668.86,2710.45,17563.78,482.44,2682.28,repsol,0.22
22,1088.89,4145.82,606.91,5300.29,159.69,2802.71,5142.03,3654.35,3297.04,2025.43,endesa,0.23
22,2369.99,2438.41,1344.75,8148.21,686.28,4265.41,2109.81,10043.71,2258.08,2293.1,endesa,0.06
22,4905.04,233.1,906.88,6861.27,782.73,2970.56,7050.81,11958.34,3158.0,7743.1,naturgy,0.22
22,1333.41,749.17,1961.49,570.06,903.21,2327.51,2504.09,3715.36,3381.18,6313.84,endesa,0.29
22,131.92,197.02,1831.52,2018.7,289.63,2641.95,5778.14,9970.8,391.84,2860.14,endesa,0.09
23,1486.96,2145.92,1814.97,3498.31,482.14,720.33,6433.4,15025.54,2945.12,5627.11,endesa,0.1
23,2742.28,3716.15,1383.61,4844.32,902.44,1628.45,5998.77,9319.32,4715.84,3812.18,endesa,0.26
23,904.1,1360.38,974.5,2418.09,722.63,4825.46,12559.94,14038.91,2762.1,5782.11,candela,0.18
23,2915.06,1836.42,410.95,8980.1,690.63,604.08,12378.48,14066.22,2788.07,1620.39,endesa,0.11
23,3899.63,4066.39,1800.36,5253.75,288.81,4329.55,6660.42,2892.45,351.18,4544.07,pepenergy,0.26
23,3811.98,1985.94,991.52,9182.06,619.16,439.16,1826.42,14889.58,1172.78,702.43,naturgy,0.18
23,978.32,1148.49,1809.29,5982.07,360.51,411.8,10321.8,5098.56,1258.73,5186.61,endesa,0.24
23,3816.36,3799.4,646.32,9761.81,559.27,1645.82,11622.36,16176.13,297.82,646.74,iberdrola,0.2
23,410.2,3997.59,1704.83,8056.64,906.87,3598.02,2690.73,2465.33,2388.1,6951.23,iberdrola,0.08
23,2478.88,3884.73,1885.46,8576.72,759.91,1947.19,4090.22,9132.73,1549.67,8031.05,repsol,0.18
23,3409.81,2470.0,615.12,2692.57,542.31,3724.9,2605.29,11625.92,4837.31,6134.53,endesa,0.25
23,2198.75,4356.48,924.15,4605.46,267.49,2986.74,4117.07,4094.29,3342.09,1281.25,repsol,0.1
23,809.59,746.35,987.75,5282.82,322.58,548.02,5468.07,15011.61,2971.72,1050.75,endesa,0.13
23,3989.86,2587.14,784.37,5786.61,642.38,2070.79,2534.93,15214.9,877.83,7973.19,endesa,0.15
23,1596.31,4876.49,59.44,3034.98,649.24,3966.21,9350.38,9511.63,2104.62,4809.83,repsol,0.08
23,448.95,1415.33,1622.95,8694.81,858.63,4070.1,2488.86,10718.36,2663.43,4763.99,naturgy,0.23
23,1645.56,843.66,1121.9,7126.77,25.32,3104.59,8326.57,15582.45,1223.64,8372.14,repsol,0.05
23,4263.32,728.35,1697.7,7732.31,803.75,1854.13,11755.38,14911.14,1532.16,5034.77,pepenergy,0.19
23,4294.31,3882.3,607.74,7654.79,374.55,3633.0,5123.18,13852.61,552.37,5004.38,iberdrola,0.25
23,2708.83,3286.14,1196.97,3633.55,295.15,572.97,12922.81,19342.46,3859.06,1615.68,endesa,0.16
24,2584.39,3650.73,1837.66,6142.3,737.14,1458.01,2293.53,10864.92,3621.43,3037.26,endesa,0.12
24,4012.54,3340.63,1734.37,9038.73,579.19,342.56,2674.91,18590.58,4750.95,2974.55,repsol,0.07
24,1589.9,4303.9,1315.83,5174.48,847.3,1431.77,11265.1,13195.1,4064.17,763.24,repsol,0.23
24,2942.65,1909.77,1404.72,1876.45,292.52,4989.71,4834.68,6609.44,2992.46,9259.55,endesa,0.22
24,4378.46,3410.39,251.59,7352.29,245.63,3530.99,3736.16,18276.99,3579.56,7075.56,endesa,0.07
24,3706.38,4703.32,1887.34,2319.24,643.92,2862.8,1563.77,6490.38,3360.28,3140.32,endesa,0.14
24,4364.6,1330.13,1342.01,5540.83,223.15,4921.5,8344.61,19598.68,4545.65,2018.44,endesa,0.21
24,4448.86,2610.1,1042.09,4167.4,784.73,1424.04,3185.24,11612.54,2046.89,5800.87,endesa,0.14
24,2931.4,4872.68,1949.58,6861.09,209.09,1478.52,1719.91,14779.09,2223.09,3105.57,endesa,0.24
24,3812.33,1811.89,1103.13,2461.54,704.46,4230.64,8123.33,3224.64,3036.44,2899.09,endesa,0.25
24,2950.96,742.35,911.9,3963.82,599.33,1411.92,1225.25,3917.47,1103.42,8405.98,endesa,0.19
24,2372.78,3165.88,1326.39,5383.24,745.21,1244.62,11544.66,18997.96,1634.45,9663.89,pepenergy,0.06
24,2202.69,4218.31,971.08,8346.83,407.42,2624.85,5915.47,14670.45,3804.43,2283.81,repsol,0.19
24,1815.35,3353.35,645.63,9597.7,508.09,1961.07,4409.39,5584.54,3545.63,5815.73,endesa,0.13
24,4879.93,4280.95,1230.29,1365.89,634.44,2687.79,5498.86,12636.83,2137.41,2650.22,candela,0.11
24,2988.97,3135.99,110.7,9960.4,961.29,627.33,12520.47,16240.65,3417.38,4493.36,naturgy,0.29
